Week,Date,Calorie in,Calorie out,Protein,Lipid,Carbohydrate,Weight
"Week 10","Saturday, 26 March 2022",2437,2409,97,67,167,
"Week 11","Sunday, 27 March 2022",1653,2485,117,81,112,63.7
"Week 11","Monday, 28 March 2022",1632,2574,166,65,87,
"Week 11","Tuesday, 29 March 2022",1648,2445,111,90,98,
"Week 11","Wednesday, 30 March 2022",1572,2355,135,66,106,
"Week 11","Thursday, 31 March 2022",1923,2237,95,40,117,
"Week 11","Friday, 1 April 2022",2324,2170,116,63,100,
"Week 11","Saturday, 2 April 2022",1812,2333,125,63,115,
"Week 12","Sunday, 3 April 2022",2111,2047,125,56,84,63.3
"Week 12","Monday, 4 April 2022",1613,2379,135,65,105,
"Week 12","Tuesday, 5 April 2022",1641,2062,120,71,107,
"Week 12","Wednesday, 6 April 2022",2174,2154,161,74,174,
"Week 12","Thursday, 7 April 2022",1772,2508,134,43,103,
"Week 12","Friday, 8 April 2022",1859,2346,118,74,76,
"Week 12","Saturday, 9 April 2022",2424,2397,137,88,121,
"Week 13","Sunday, 10 April 2022",1679,2522,121,90,54,62.8
"Week 13","Monday, 11 April 2022",2178,2166,122,78,118,
"Week 13","Tuesday, 12 April 2022",2239,2308,121,72,124,
"Week 13","Wednesday, 13 April 2022",1927,2198,123,50,77,
"Week 13","Thursday, 14 April 2022",2165,2793,138,62,92,
"Week 13","Friday, 15 April 2022",,,,,,
"Week 13","Saturday, 16 April 2022",,,,,,
